PWM;ADC
0; 0.000000
5; 0.000000
10; 0.000000
15; 0.000000
20; 0.000000
25; 0.000000
30; 0.000000
35; 0.000000
40; 0.000000
45; 0.000000
50; 0.000000
55; 0.000000
60; 0.000000
65; 0.000000
70; 0.000000
75; 0.000000
80; 0.000000
85; 0.000000
90; 0.000000
95; 0.000000
100; 0.000000
105; 0.000000
110; 0.000000
115; 0.000000
120; 0.000000
125; 0.000000
130; 0.000000
135; 0.000000
140; 0.000000
145; 0.000000
150; 0.000000
155; 0.000000
160; 0.000000
165; 0.000000
170; 0.000000
175; 0.000000
180; 0.000000
185; 0.000000
190; 0.000000
195; 0.000000
200; 0.000000
205; 0.000000
210; 0.000000
215; 0.210000
220; 0.000000
225; 0.000000
230; 0.000000
235; 0.000000
240; 0.000000
245; 0.160000
250; 0.000000
255; 0.230000
260; 0.000000
265; 0.000000
270; 0.060000
275; 0.010000
280; 0.110000
285; 0.100000
290; 0.610000
295; 0.260000
300; 0.460000
305; 0.510000
310; 0.540000
315; 0.950000
320; 1.170000
325; 0.830000
330; 1.470000
335; 0.870000
340; 1.530000
345; 1.430000
350; 2.310000
355; 2.730000
360; 2.750000
365; 4.290000
370; 5.610000
375; 7.030000
380; 7.400000
385; 9.990000
390; 11.570000
395; 14.710000
400; 16.320000
405; 19.180000
410; 21.450000
415; 23.180000
420; 25.800000
425; 28.340000
430; 30.900000
435; 33.980000
440; 36.200000
445; 39.050000
450; 42.210000
455; 44.090000
460; 47.140000
465; 49.550000
470; 52.060000
475; 54.030000
480; 57.070000
485; 59.210000
490; 62.520000
495; 64.430000
500; 66.310000
505; 69.150000
510; 70.480000
515; 74.140000
520; 75.130000
525; 78.100000
530; 81.690000
535; 84.220000
540; 87.290000
545; 88.900000
550; 92.720000
555; 93.640000
560; 97.660000
565; 101.350000
570; 104.200000
575; 107.000000
580; 109.460000
585; 112.630000
590; 114.750000
595; 116.820000
600; 120.180000
605; 122.780000
610; 125.360000
615; 128.990000
620; 131.810000
625; 133.600000
630; 136.650000
635; 140.670000
640; 143.260000
645; 144.870000
650; 148.420000
655; 151.120000
660; 154.170000
665; 157.240000
670; 161.480000
675; 162.570000
680; 165.320000
685; 168.310000
690; 172.520000
695; 176.340000
700; 180.030000
705; 181.430000
710; 184.970000
715; 187.180000
720; 191.510000
725; 191.920000
730; 196.400000
735; 198.520000
740; 200.190000
745; 205.250000
750; 209.760000
755; 210.360000
760; 214.050000
765; 217.440000
770; 220.340000
775; 223.730000
780; 228.980000
785; 233.250000
790; 235.590000
795; 239.530000
800; 243.820000
805; 246.560000
810; 249.600000
815; 254.310000
820; 256.900000
825; 260.430000
830; 263.680000
835; 266.850000
840; 269.650000
845; 273.160000
850; 275.460000
855; 279.840000
860; 282.380000
865; 284.980000
870; 289.790000
875; 293.100000
880; 296.490000
885; 300.540000
890; 303.670000
895; 307.180000
900; 310.640000
905; 314.430000
910; 318.620000
915; 320.780000
920; 324.440000
925; 328.100000
930; 331.790000
935; 334.310000
940; 338.940000
945; 341.640000
950; 344.970000
955; 348.800000
960; 352.740000
965; 355.640000
970; 359.700000
975; 359.120000
980; 368.160000
985; 372.120000
990; 375.400000
995; 378.080000
1000; 382.010000
1005; 385.500000
1010; 390.440000
1015; 394.210000
1020; 398.290000
1025; 400.060000
1030; 405.680000
1035; 407.790000
1040; 412.250000
1045; 415.780000
1050; 420.380000
1055; 423.660000
1060; 429.110000
1065; 431.440000
1070; 437.130000
1075; 441.390000
1080; 445.410000
1085; 448.590000
1090; 453.360000
1095; 457.050000
1100; 461.460000
1105; 465.390000
1110; 468.520000
1115; 472.210000
1120; 478.870000
1125; 482.190000
1130; 486.420000
1135; 490.250000
1140; 495.860000
1145; 499.060000
1150; 504.480000
1155; 507.080000
1160; 513.660000
1165; 517.140000
1170; 523.410000
1175; 527.400000
1180; 531.850000
1185; 536.310000
1190; 535.890000
1195; 544.930000
1200; 553.790000
1205; 558.660000
1210; 560.590000
1215; 567.640000
1220; 574.990000
1225; 577.000000
1230; 582.540000
1235; 585.110000
1240; 591.180000
1245; 597.510000
1250; 600.570000
1255; 604.740000
1260; 609.350000
1265; 615.030000
1270; 619.530000
1275; 625.300000
1280; 628.320000
1285; 634.790000
1290; 639.800000
1295; 643.420000
1300; 648.650000
1305; 652.980000
1310; 658.620000
1315; 663.180000
1320; 669.110000
1325; 672.620000
1330; 679.400000
1335; 684.090000
1340; 689.200000
1345; 694.720000
1350; 699.910000
1355; 704.720000
1360; 710.730000
1365; 715.370000
1370; 721.070000
1375; 726.250000
1380; 731.400000
1385; 736.360000
