ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13192
load:0x40080400,len:3028
entry 0x400805e4
0
TEST Motor
1843



tick,time[us]
0,65535
1,871
2,857
3,821
4,852
5,856
6,821
7,842
8,857
9,819
10,874
11,857
12,821
13,852
14,856
15,821
16,841
17,857
18,820
19,876
20,855
21,818
22,853
23,857
24,821
25,841
26,857
27,820
28,876
29,857
30,819
31,855
32,856
33,821
34,842
35,857
36,820
37,875
38,857
39,820
40,854
41,857
42,818
43,844
44,857
45,818
46,875
47,855
48,820
49,854
50,856
51,821
52,842
53,857
54,820
55,875
56,857
57,818
58,853
59,857
60,819
61,843
62,857
63,820
64,873
65,858
66,818
67,854
68,856
69,818
70,844
71,857
72,819
73,873
74,857
75,818
76,854
77,858
78,818
79,844
80,857
81,818
82,876
83,856
84,819
85,853
86,856
87,818
88,844
89,858
90,820
91,875
92,858
93,817
94,853
95,855
96,819
97,841
98,858
99,818
100,876
101,856
102,821
103,852
104,856
105,818
106,843
107,857
108,818
109,876
110,856
111,819
112,855
113,855
114,822
115,842
116,858
117,820
118,875
119,866
120,838
121,879
122,889
123,858
124,888
125,916
126,888
127,953
128,944
129,911
130,954
131,968
132,935
133,970
134,999
135,972
136,1044
137,1034
138,1001
139,1049
140,1065
141,1033
142,1074
143,1103
144,1080
145,1161
146,1151
147,1114
148,1174
149,1192
150,1156
151,1201
152,1245
153,1213
154,1309
155,1302
156,1266
157,1333
158,1360
159,1325
160,1379
161,1435
162,1402
163,1519
164,1518
165,1479
166,1568
167,1602
168,1570
169,1644
170,1718
171,1690
172,1842
173,1847
174,1814
175,1927
176,1995
177,1965
178,2076
179,2196
180,2190
181,2417
182,2459
183,2449
184,2649
185,2792
186,2816
187,3047
188,3412
189,4630
190,7004
191,10111
192,14416
193,16881
194,17158
195,16359
196,16837
197,17049
198,16204
199,17134
200,16868
201,16096
202,17054
203,17371
204,16449
205,16826
206,16771
207,16029
208,16932
209,16890
210,16167
211,16758
212,17090
213,16170
214,16611
215,17111
216,16334
217,17402
218,16598
219,16111
220,16684
221,16981
222,16337
223,16839
224,17130
225,16176
226,17339
227,16810
228,15905
229,17027
230,17231
231,15997
232,16527
233,17174
234,16207
235,17070
236,16704
237,15952
238,16760
239,17075
240,16402
241,16791
242,17067
243,16198
244,17433
245,16935
246,16113
247,16829
248,17050
249,16213
250,16698
251,17069
252,16087
253,17167
254,16825
255,16172
256,16952
257,17152
258,16286
259,16622
260,17004
261,16088
262,17082
263,16716
264,16094
265,16890
266,17061
267,16216
268,16647
269,16931
270,16179
271,17117
272,16908
273,16157
274,16897
275,17097
276,16375
277,16814
278,17027
279,16123
280,17275
281,16921
282,16216
283,16928
284,17076
285,16220
286,16661
287,16916
288,16152
289,17019
290,16672
291,16072
292,16912
293,17074
294,16351
295,16783
296,17078
297,16256
298,17199
299,16762
300,16098
301,16866
302,17118
303,16251
304,16695
305,17158
306,16267
307,17220
308,16811
309,16133
310,16935
311,17133
312,16417
313,16770
314,17154
315,16250
316,17250
317,16900
318,16200
319,17014
320,17148
321,16311
322,16772
323,17040
324,16018
325,17084
326,16847
327,16158
328,17059
329,17210
330,16386
331,16856
332,17158
333,16219
334,17358
335,16889
336,8333
337,7794
338,16801
339,17079
340,16326
341,16732
342,17152
343,16203
344,17249
345,16889
346,16106
347,16874
348,17164
349,16352
350,16818
351,17131
352,16267
353,17364
354,17039
355,16242
356,16942
357,17140
358,16355
359,16863
360,17191
361,16181
362,17138
363,16772
